/home/taerim/PRIMNET-V2/code/utils/dataloader.py:17: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  motor_control = torch.tensor(data["motor_control"],dtype=torch.float32)
/home/taerim/PRIMNET-V2/code/utils/dataloader.py:18: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  position = torch.tensor(data["position"],dtype=torch.float32)
  1%|███▉                                                                                                                                                                                                                                                                                                                                                                                                   | 5/500 [00:02<04:01,  2.05it/s]
train_dataset: 1903
val_dataset: 238
test_dataset: 238
ext_dataset: 1020
No Weights Found!! Starting From Scratch
val_total_loss:1.31E+00, val_vector_loss:6.00E+00, val_position_loss:1.31E+00,
ext_total_loss:1.89E-02, ext_vector_loss:4.92E+00, ext_position_loss:1.89E-02,
val_total_loss:3.29E-02, val_vector_loss:4.78E+00, val_position_loss:3.29E-02,

  6%|██████████████████████▌                                                                                                                                                                                                                                                                                                                                                                               | 29/500 [00:13<03:38,  2.15it/s]
val_total_loss:3.20E-02, val_vector_loss:4.78E+00, val_position_loss:3.20E-02,
ext_total_loss:3.40E-02, ext_vector_loss:4.78E+00, ext_position_loss:3.40E-02,
val_total_loss:3.57E-03, val_vector_loss:4.47E+00, val_position_loss:3.57E-03,
ext_total_loss:6.62E-03, ext_vector_loss:4.52E+00, ext_position_loss:6.62E-03,
val_total_loss:7.82E-03, val_vector_loss:5.08E+00, val_position_loss:7.82E-03,
ext_total_loss:7.09E-03, ext_vector_loss:4.97E+00, ext_position_loss:7.09E-03,
val_total_loss:2.28E-02, val_vector_loss:5.31E+00, val_position_loss:2.28E-02,

  7%|██████████████████████████▌                                                                                                                                                                                                                                                                                                                                                                           | 34/500 [00:16<03:34,  2.17it/s]
val_total_loss:1.83E-02, val_vector_loss:5.32E+00, val_position_loss:1.83E-02,
ext_total_loss:2.41E-02, ext_vector_loss:5.25E+00, ext_position_loss:2.41E-02,
val_total_loss:1.54E-02, val_vector_loss:5.22E+00, val_position_loss:1.54E-02,
ext_total_loss:3.40E-02, ext_vector_loss:5.20E+00, ext_position_loss:3.40E-02,
val_total_loss:9.01E-03, val_vector_loss:5.04E+00, val_position_loss:9.01E-03,
ext_total_loss:2.17E-02, ext_vector_loss:5.03E+00, ext_position_loss:2.17E-02,
val_total_loss:1.13E-02, val_vector_loss:4.62E+00, val_position_loss:1.13E-02,
ext_total_loss:2.57E-02, ext_vector_loss:4.67E+00, ext_position_loss:2.57E-02,
val_total_loss:1.33E-02, val_vector_loss:4.26E+00, val_position_loss:1.33E-02,
ext_total_loss:3.12E-02, ext_vector_loss:4.37E+00, ext_position_loss:3.12E-02,
val_total_loss:4.99E-03, val_vector_loss:4.12E+00, val_position_loss:4.99E-03,
ext_total_loss:1.44E-02, ext_vector_loss:4.21E+00, ext_position_loss:1.44E-02,
val_total_loss:6.41E-03, val_vector_loss:4.45E+00, val_position_loss:6.41E-03,
ext_total_loss:1.04E-02, ext_vector_loss:4.44E+00, ext_position_loss:1.04E-02,
val_total_loss:1.91E-03, val_vector_loss:4.06E+00, val_position_loss:1.91E-03,
ext_total_loss:5.94E-03, ext_vector_loss:4.12E+00, ext_position_loss:5.94E-03,
val_total_loss:2.68E-03, val_vector_loss:4.31E+00, val_position_loss:2.68E-03,


  8%|████████████████████████████████▊                                                                                                                                                                                                                                                                                                                                                                     | 42/500 [00:19<03:39,  2.09it/s]
val_total_loss:5.13E-04, val_vector_loss:4.03E+00, val_position_loss:5.13E-04,
ext_total_loss:1.45E-03, ext_vector_loss:4.05E+00, ext_position_loss:1.45E-03,
val_total_loss:9.82E-05, val_vector_loss:4.10E+00, val_position_loss:9.82E-05,
ext_total_loss:4.17E-04, ext_vector_loss:4.11E+00, ext_position_loss:4.17E-04,
val_total_loss:3.27E-04, val_vector_loss:4.34E+00, val_position_loss:3.27E-04,
ext_total_loss:4.33E-04, ext_vector_loss:4.34E+00, ext_position_loss:4.33E-04,
val_total_loss:7.12E-04, val_vector_loss:4.36E+00, val_position_loss:7.12E-04,
ext_total_loss:7.52E-04, ext_vector_loss:4.36E+00, ext_position_loss:7.52E-04,
val_total_loss:3.67E-04, val_vector_loss:4.23E+00, val_position_loss:3.67E-04,
ext_total_loss:5.16E-04, ext_vector_loss:4.23E+00, ext_position_loss:5.16E-04,
val_total_loss:1.01E-03, val_vector_loss:4.25E+00, val_position_loss:1.01E-03,
ext_total_loss:1.09E-03, ext_vector_loss:4.25E+00, ext_position_loss:1.09E-03,
val_total_loss:3.19E-04, val_vector_loss:4.09E+00, val_position_loss:3.19E-04,
ext_total_loss:5.34E-04, ext_vector_loss:4.09E+00, ext_position_loss:5.34E-04,
val_total_loss:4.56E-04, val_vector_loss:4.02E+00, val_position_loss:4.56E-04,
ext_total_loss:7.35E-04, ext_vector_loss:4.02E+00, ext_position_loss:7.35E-04,
val_total_loss:4.94E-04, val_vector_loss:3.97E+00, val_position_loss:4.94E-04,

  9%|████████████████████████████████████▋                                                                                                                                                                                                                                                                                                                                                                 | 47/500 [00:22<03:34,  2.11it/s]
val_total_loss:2.54E-04, val_vector_loss:3.96E+00, val_position_loss:2.54E-04,
ext_total_loss:3.77E-04, ext_vector_loss:3.96E+00, ext_position_loss:3.77E-04,
val_total_loss:2.38E-04, val_vector_loss:4.01E+00, val_position_loss:2.38E-04,
ext_total_loss:3.88E-04, ext_vector_loss:4.01E+00, ext_position_loss:3.88E-04,
val_total_loss:1.42E-04, val_vector_loss:3.99E+00, val_position_loss:1.42E-04,
ext_total_loss:2.94E-04, ext_vector_loss:3.99E+00, ext_position_loss:2.94E-04,
val_total_loss:1.50E-04, val_vector_loss:4.02E+00, val_position_loss:1.50E-04,

 10%|███████████████████████████████████████▊                                                                                                                                                                                                                                                                                                                                                              | 51/500 [00:24<03:32,  2.11it/s]
val_total_loss:4.61E-04, val_vector_loss:4.07E+00, val_position_loss:4.61E-04,
ext_total_loss:6.27E-04, ext_vector_loss:4.07E+00, ext_position_loss:6.27E-04,
val_total_loss:6.61E-04, val_vector_loss:4.07E+00, val_position_loss:6.61E-04,
ext_total_loss:8.32E-04, ext_vector_loss:4.07E+00, ext_position_loss:8.32E-04,
val_total_loss:3.44E-04, val_vector_loss:4.01E+00, val_position_loss:3.44E-04,
ext_total_loss:5.04E-04, ext_vector_loss:4.01E+00, ext_position_loss:5.04E-04,
val_total_loss:1.11E-04, val_vector_loss:3.94E+00, val_position_loss:1.11E-04,

 11%|██████████████████████████████████████████▉                                                                                                                                                                                                                                                                                                                                                           | 55/500 [00:26<03:34,  2.07it/s]
val_total_loss:1.77E-04, val_vector_loss:3.93E+00, val_position_loss:1.77E-04,
ext_total_loss:3.24E-04, ext_vector_loss:3.93E+00, ext_position_loss:3.24E-04,
val_total_loss:3.67E-04, val_vector_loss:3.99E+00, val_position_loss:3.67E-04,
ext_total_loss:5.13E-04, ext_vector_loss:3.99E+00, ext_position_loss:5.13E-04,
val_total_loss:4.84E-04, val_vector_loss:4.06E+00, val_position_loss:4.84E-04,
ext_total_loss:6.24E-04, ext_vector_loss:4.06E+00, ext_position_loss:6.24E-04,
val_total_loss:4.25E-04, val_vector_loss:4.06E+00, val_position_loss:4.25E-04,

 12%|██████████████████████████████████████████████▊                                                                                                                                                                                                                                                                                                                                                       | 60/500 [00:28<03:24,  2.15it/s]
val_total_loss:2.82E-04, val_vector_loss:4.01E+00, val_position_loss:2.82E-04,
ext_total_loss:4.20E-04, ext_vector_loss:4.01E+00, ext_position_loss:4.20E-04,
val_total_loss:1.17E-04, val_vector_loss:3.93E+00, val_position_loss:1.17E-04,
ext_total_loss:2.81E-04, ext_vector_loss:3.93E+00, ext_position_loss:2.81E-04,
val_total_loss:1.17E-04, val_vector_loss:3.90E+00, val_position_loss:1.17E-04,
ext_total_loss:2.96E-04, ext_vector_loss:3.90E+00, ext_position_loss:2.96E-04,
val_total_loss:2.96E-04, val_vector_loss:3.89E+00, val_position_loss:2.96E-04,

 13%|█████████████████████████████████████████████████▏                                                                                                                                                                                                                                                                                                                                                    | 63/500 [00:29<03:32,  2.05it/s]
val_total_loss:5.65E-04, val_vector_loss:3.90E+00, val_position_loss:5.65E-04,
ext_total_loss:7.84E-04, ext_vector_loss:3.90E+00, ext_position_loss:7.84E-04,
val_total_loss:6.36E-04, val_vector_loss:3.92E+00, val_position_loss:6.36E-04,
ext_total_loss:8.42E-04, ext_vector_loss:3.92E+00, ext_position_loss:8.42E-04,
val_total_loss:5.60E-04, val_vector_loss:3.93E+00, val_position_loss:5.60E-04,
ext_total_loss:7.37E-04, ext_vector_loss:3.93E+00, ext_position_loss:7.37E-04,
val_total_loss:4.45E-04, val_vector_loss:3.93E+00, val_position_loss:4.45E-04,
ext_total_loss:5.97E-04, ext_vector_loss:3.93E+00, ext_position_loss:5.97E-04,
val_total_loss:1.77E-04, val_vector_loss:3.91E+00, val_position_loss:1.77E-04,

 14%|█████████████████████████████████████████████████████                                                                                                                                                                                                                                                                                                                                                 | 68/500 [00:32<03:23,  2.12it/s]
val_total_loss:8.93E-05, val_vector_loss:3.92E+00, val_position_loss:8.93E-05,
ext_total_loss:2.23E-04, ext_vector_loss:3.92E+00, ext_position_loss:2.23E-04,
val_total_loss:1.05E-04, val_vector_loss:3.94E+00, val_position_loss:1.05E-04,
ext_total_loss:2.35E-04, ext_vector_loss:3.94E+00, ext_position_loss:2.35E-04,
val_total_loss:3.13E-04, val_vector_loss:4.03E+00, val_position_loss:3.13E-04,
ext_total_loss:4.55E-04, ext_vector_loss:4.03E+00, ext_position_loss:4.55E-04,
val_total_loss:5.74E-04, val_vector_loss:4.11E+00, val_position_loss:5.74E-04,

 14%|████████████████████████████████████████████████████████▏                                                                                                                                                                                                                                                                                                                                             | 72/500 [00:34<03:20,  2.13it/s]
val_total_loss:6.89E-04, val_vector_loss:4.14E+00, val_position_loss:6.89E-04,
ext_total_loss:8.41E-04, ext_vector_loss:4.14E+00, ext_position_loss:8.41E-04,
val_total_loss:6.64E-04, val_vector_loss:4.12E+00, val_position_loss:6.64E-04,
ext_total_loss:8.22E-04, ext_vector_loss:4.12E+00, ext_position_loss:8.22E-04,
val_total_loss:4.65E-04, val_vector_loss:4.03E+00, val_position_loss:4.65E-04,
ext_total_loss:6.23E-04, ext_vector_loss:4.03E+00, ext_position_loss:6.23E-04,
val_total_loss:2.66E-04, val_vector_loss:3.92E+00, val_position_loss:2.66E-04,

 15%|████████████████████████████████████████████████████████████                                                                                                                                                                                                                                                                                                                                          | 77/500 [00:36<03:22,  2.09it/s]
val_total_loss:2.06E-04, val_vector_loss:3.86E+00, val_position_loss:2.06E-04,
ext_total_loss:3.72E-04, ext_vector_loss:3.86E+00, ext_position_loss:3.72E-04,
val_total_loss:2.86E-04, val_vector_loss:3.86E+00, val_position_loss:2.86E-04,
ext_total_loss:4.57E-04, ext_vector_loss:3.86E+00, ext_position_loss:4.57E-04,
val_total_loss:5.78E-04, val_vector_loss:3.92E+00, val_position_loss:5.78E-04,
ext_total_loss:7.02E-04, ext_vector_loss:3.92E+00, ext_position_loss:7.02E-04,
val_total_loss:2.03E-03, val_vector_loss:4.10E+00, val_position_loss:2.03E-03,
ext_total_loss:2.09E-03, ext_vector_loss:4.10E+00, ext_position_loss:2.09E-03,
val_total_loss:1.91E-03, val_vector_loss:4.09E+00, val_position_loss:1.91E-03,

 16%|███████████████████████████████████████████████████████████████▏                                                                                                                                                                                                                                                                                                                                      | 81/500 [00:38<03:15,  2.14it/s]
val_total_loss:1.29E-03, val_vector_loss:4.33E+00, val_position_loss:1.29E-03,
ext_total_loss:1.45E-03, ext_vector_loss:4.33E+00, ext_position_loss:1.45E-03,
val_total_loss:1.28E-03, val_vector_loss:4.33E+00, val_position_loss:1.28E-03,
ext_total_loss:1.44E-03, ext_vector_loss:4.33E+00, ext_position_loss:1.44E-03,
val_total_loss:2.81E-03, val_vector_loss:4.10E+00, val_position_loss:2.81E-03,
ext_total_loss:2.86E-03, ext_vector_loss:4.10E+00, ext_position_loss:2.86E-03,
val_total_loss:9.37E-05, val_vector_loss:3.87E+00, val_position_loss:9.37E-05,

 17%|██████████████████████████████████████████████████████████████████▎                                                                                                                                                                                                                                                                                                                                   | 85/500 [00:40<03:16,  2.11it/s]
val_total_loss:2.52E-03, val_vector_loss:4.39E+00, val_position_loss:2.52E-03,
ext_total_loss:2.77E-03, ext_vector_loss:4.39E+00, ext_position_loss:2.77E-03,
val_total_loss:7.30E-04, val_vector_loss:3.90E+00, val_position_loss:7.30E-04,
ext_total_loss:8.42E-04, ext_vector_loss:3.90E+00, ext_position_loss:8.42E-04,
val_total_loss:1.98E-03, val_vector_loss:3.99E+00, val_position_loss:1.98E-03,
ext_total_loss:2.07E-03, ext_vector_loss:3.99E+00, ext_position_loss:2.07E-03,
val_total_loss:3.89E-03, val_vector_loss:4.56E+00, val_position_loss:3.89E-03,

 18%|█████████████████████████████████████████████████████████████████████▍                                                                                                                                                                                                                                                                                                                                | 89/500 [00:42<03:24,  2.01it/s]
val_total_loss:4.79E-04, val_vector_loss:3.95E+00, val_position_loss:4.79E-04,
ext_total_loss:5.67E-04, ext_vector_loss:3.95E+00, ext_position_loss:5.67E-04,
val_total_loss:7.72E-04, val_vector_loss:3.99E+00, val_position_loss:7.72E-04,
ext_total_loss:8.34E-04, ext_vector_loss:3.99E+00, ext_position_loss:8.34E-04,
val_total_loss:3.09E-03, val_vector_loss:4.57E+00, val_position_loss:3.09E-03,
ext_total_loss:3.30E-03, ext_vector_loss:4.57E+00, ext_position_loss:3.30E-03,
val_total_loss:4.94E-03, val_vector_loss:4.11E+00, val_position_loss:4.94E-03,

 19%|█████████████████████████████████████████████████████████████████████████▎                                                                                                                                                                                                                                                                                                                            | 94/500 [00:44<03:14,  2.09it/s]
val_total_loss:2.71E-03, val_vector_loss:4.48E+00, val_position_loss:2.71E-03,
ext_total_loss:2.95E-03, ext_vector_loss:4.48E+00, ext_position_loss:2.95E-03,
val_total_loss:5.83E-04, val_vector_loss:3.86E+00, val_position_loss:5.83E-04,
ext_total_loss:6.88E-04, ext_vector_loss:3.86E+00, ext_position_loss:6.88E-04,
val_total_loss:5.17E-04, val_vector_loss:3.84E+00, val_position_loss:5.17E-04,
ext_total_loss:6.32E-04, ext_vector_loss:3.84E+00, ext_position_loss:6.32E-04,
val_total_loss:2.72E-03, val_vector_loss:4.45E+00, val_position_loss:2.72E-03,
ext_total_loss:2.98E-03, ext_vector_loss:4.45E+00, ext_position_loss:2.98E-03,
val_total_loss:4.91E-03, val_vector_loss:4.05E+00, val_position_loss:4.91E-03,

 20%|████████████████████████████████████████████████████████████████████████████▍                                                                                                                                                                                                                                                                                                                         | 98/500 [00:46<03:08,  2.14it/s]
val_total_loss:3.78E-03, val_vector_loss:4.61E+00, val_position_loss:3.78E-03,
ext_total_loss:4.02E-03, ext_vector_loss:4.61E+00, ext_position_loss:4.02E-03,
val_total_loss:1.63E-03, val_vector_loss:4.00E+00, val_position_loss:1.63E-03,
ext_total_loss:1.66E-03, ext_vector_loss:4.00E+00, ext_position_loss:1.66E-03,
val_total_loss:3.39E-04, val_vector_loss:4.07E+00, val_position_loss:3.39E-04,
ext_total_loss:4.80E-04, ext_vector_loss:4.07E+00, ext_position_loss:4.80E-04,
val_total_loss:1.46E-04, val_vector_loss:3.95E+00, val_position_loss:1.46E-04,

 21%|████████████████████████████████████████████████████████████████████████████████▏                                                                                                                                                                                                                                                                                                                    | 103/500 [00:48<03:03,  2.17it/s]
val_total_loss:7.61E-04, val_vector_loss:3.86E+00, val_position_loss:7.61E-04,
ext_total_loss:8.74E-04, ext_vector_loss:3.86E+00, ext_position_loss:8.74E-04,
val_total_loss:1.42E-03, val_vector_loss:4.33E+00, val_position_loss:1.42E-03,
ext_total_loss:1.63E-03, ext_vector_loss:4.33E+00, ext_position_loss:1.63E-03,
val_total_loss:2.77E-03, val_vector_loss:3.96E+00, val_position_loss:2.77E-03,
ext_total_loss:2.81E-03, ext_vector_loss:3.96E+00, ext_position_loss:2.81E-03,
val_total_loss:4.01E-03, val_vector_loss:4.60E+00, val_position_loss:4.01E-03,


 22%|██████████████████████████████████████████████████████████████████████████████████████▎                                                                                                                                                                                                                                                                                                              | 111/500 [00:52<02:59,  2.17it/s]
val_total_loss:4.84E-03, val_vector_loss:3.98E+00, val_position_loss:4.84E-03,
ext_total_loss:4.89E-03, ext_vector_loss:3.98E+00, ext_position_loss:4.89E-03,
val_total_loss:3.91E-03, val_vector_loss:4.60E+00, val_position_loss:3.91E-03,
ext_total_loss:4.19E-03, ext_vector_loss:4.60E+00, ext_position_loss:4.19E-03,
val_total_loss:3.08E-03, val_vector_loss:4.00E+00, val_position_loss:3.08E-03,
ext_total_loss:3.06E-03, ext_vector_loss:4.00E+00, ext_position_loss:3.06E-03,
val_total_loss:1.64E-03, val_vector_loss:4.45E+00, val_position_loss:1.64E-03,
ext_total_loss:1.82E-03, ext_vector_loss:4.45E+00, ext_position_loss:1.82E-03,
val_total_loss:9.39E-04, val_vector_loss:3.87E+00, val_position_loss:9.39E-04,

 23%|█████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                                                                                                                                                                                                           | 115/500 [00:54<03:01,  2.12it/s]
val_total_loss:1.65E-04, val_vector_loss:3.81E+00, val_position_loss:1.65E-04,
ext_total_loss:2.79E-04, ext_vector_loss:3.81E+00, ext_position_loss:2.79E-04,
val_total_loss:1.33E-04, val_vector_loss:3.82E+00, val_position_loss:1.33E-04,
ext_total_loss:2.37E-04, ext_vector_loss:3.82E+00, ext_position_loss:2.37E-04,
val_total_loss:1.86E-04, val_vector_loss:3.92E+00, val_position_loss:1.86E-04,
ext_total_loss:3.38E-04, ext_vector_loss:3.92E+00, ext_position_loss:3.38E-04,
val_total_loss:6.74E-04, val_vector_loss:3.78E+00, val_position_loss:6.74E-04,

 24%|█████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                                                                                                                                                                                                                       | 120/500 [00:56<03:00,  2.10it/s]
val_total_loss:9.94E-04, val_vector_loss:4.19E+00, val_position_loss:9.94E-04,
ext_total_loss:1.25E-03, ext_vector_loss:4.19E+00, ext_position_loss:1.25E-03,
val_total_loss:1.21E-03, val_vector_loss:3.82E+00, val_position_loss:1.21E-03,
ext_total_loss:1.28E-03, ext_vector_loss:3.82E+00, ext_position_loss:1.28E-03,
val_total_loss:1.52E-03, val_vector_loss:4.47E+00, val_position_loss:1.52E-03,
ext_total_loss:1.69E-03, ext_vector_loss:4.47E+00, ext_position_loss:1.69E-03,
val_total_loss:2.52E-03, val_vector_loss:3.89E+00, val_position_loss:2.52E-03,
ext_total_loss:2.54E-03, ext_vector_loss:3.89E+00, ext_position_loss:2.54E-03,
val_total_loss:2.77E-03, val_vector_loss:4.50E+00, val_position_loss:2.77E-03,
ext_total_loss:3.07E-03, ext_vector_loss:4.50E+00, ext_position_loss:3.07E-03,
val_total_loss:3.08E-03, val_vector_loss:3.87E+00, val_position_loss:3.08E-03,
ext_total_loss:3.12E-03, ext_vector_loss:3.87E+00, ext_position_loss:3.12E-03,
val_total_loss:2.86E-03, val_vector_loss:4.61E+00, val_position_loss:2.86E-03,
ext_total_loss:3.09E-03, ext_vector_loss:4.61E+00, ext_position_loss:3.09E-03,
val_total_loss:3.17E-03, val_vector_loss:3.90E+00, val_position_loss:3.17E-03,

 25%|████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                                                                                                                                                                                                    | 124/500 [00:58<02:53,  2.17it/s]
val_total_loss:3.25E-03, val_vector_loss:4.57E+00, val_position_loss:3.25E-03,
ext_total_loss:3.54E-03, ext_vector_loss:4.57E+00, ext_position_loss:3.54E-03,
val_total_loss:3.73E-03, val_vector_loss:3.83E+00, val_position_loss:3.73E-03,
ext_total_loss:3.80E-03, ext_vector_loss:3.83E+00, ext_position_loss:3.80E-03,
val_total_loss:3.14E-03, val_vector_loss:4.55E+00, val_position_loss:3.14E-03,
ext_total_loss:3.44E-03, ext_vector_loss:4.55E+00, ext_position_loss:3.44E-03,
val_total_loss:3.19E-03, val_vector_loss:3.89E+00, val_position_loss:3.19E-03,


 27%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                                                                                                                                                                                             | 133/500 [01:02<02:50,  2.15it/s]
val_total_loss:2.92E-03, val_vector_loss:4.64E+00, val_position_loss:2.92E-03,
ext_total_loss:3.15E-03, ext_vector_loss:4.64E+00, ext_position_loss:3.15E-03,
val_total_loss:2.77E-03, val_vector_loss:3.82E+00, val_position_loss:2.77E-03,
ext_total_loss:2.84E-03, ext_vector_loss:3.82E+00, ext_position_loss:2.84E-03,
val_total_loss:2.21E-03, val_vector_loss:4.45E+00, val_position_loss:2.21E-03,
ext_total_loss:2.50E-03, ext_vector_loss:4.45E+00, ext_position_loss:2.50E-03,
val_total_loss:2.13E-03, val_vector_loss:3.86E+00, val_position_loss:2.13E-03,
ext_total_loss:2.09E-03, ext_vector_loss:3.86E+00, ext_position_loss:2.09E-03,
val_total_loss:1.84E-03, val_vector_loss:4.58E+00, val_position_loss:1.84E-03,

 27%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                                                                                                                                                                          | 137/500 [01:04<02:48,  2.16it/s]
val_total_loss:1.14E-03, val_vector_loss:3.75E+00, val_position_loss:1.14E-03,
ext_total_loss:1.25E-03, ext_vector_loss:3.75E+00, ext_position_loss:1.25E-03,
val_total_loss:8.16E-04, val_vector_loss:4.11E+00, val_position_loss:8.16E-04,
ext_total_loss:1.12E-03, ext_vector_loss:4.11E+00, ext_position_loss:1.12E-03,
val_total_loss:5.02E-04, val_vector_loss:3.72E+00, val_position_loss:5.02E-04,
ext_total_loss:5.77E-04, ext_vector_loss:3.72E+00, ext_position_loss:5.77E-04,
val_total_loss:4.63E-04, val_vector_loss:3.96E+00, val_position_loss:4.63E-04,

 28%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                                                                                                                                                                                       | 141/500 [01:06<02:48,  2.13it/s]
val_total_loss:9.44E-05, val_vector_loss:3.85E+00, val_position_loss:9.44E-05,
ext_total_loss:2.30E-04, ext_vector_loss:3.85E+00, ext_position_loss:2.30E-04,
val_total_loss:6.85E-04, val_vector_loss:3.79E+00, val_position_loss:6.85E-04,
ext_total_loss:9.06E-04, ext_vector_loss:3.79E+00, ext_position_loss:9.06E-04,
val_total_loss:8.60E-04, val_vector_loss:4.21E+00, val_position_loss:8.60E-04,
