/home/taerim/PRIMNET-V2/code/utils/dataloader.py:17: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  motor_control = torch.tensor(data["motor_control"],dtype=torch.float32)
/home/taerim/PRIMNET-V2/code/utils/dataloader.py:18: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  position = torch.tensor(data["position"],dtype=torch.float32)
 11%|██████████████████████████████████████████▉                                                                                                                                                                                                                                                                                                                                                           | 11/100 [00:01<00:14,  6.21it/s]
train_dataset: 190
val_dataset: 238
test_dataset: 238
ext_dataset: 1020
No Weights Found!! Starting From Scratch
val_total_loss:2.16E+00, val_vector_loss:6.00E+00, val_position_loss:2.10E+00,
ext_total_loss:7.52E-01, ext_vector_loss:5.91E+00, ext_position_loss:6.93E-01,
val_total_loss:9.26E-01, val_vector_loss:5.93E+00, val_position_loss:8.67E-01,
ext_total_loss:8.36E-01, ext_vector_loss:5.92E+00, ext_position_loss:7.77E-01,
val_total_loss:9.62E-01, val_vector_loss:5.93E+00, val_position_loss:9.02E-01,
ext_total_loss:8.69E-01, ext_vector_loss:5.92E+00, ext_position_loss:8.10E-01,
val_total_loss:9.68E-01, val_vector_loss:5.93E+00, val_position_loss:9.09E-01,
ext_total_loss:8.70E-01, ext_vector_loss:5.91E+00, ext_position_loss:8.11E-01,
val_total_loss:9.52E-01, val_vector_loss:5.93E+00, val_position_loss:8.93E-01,
ext_total_loss:8.48E-01, ext_vector_loss:5.89E+00, ext_position_loss:7.89E-01,

 61%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                                                                        | 61/100 [00:10<00:06,  6.20it/s]
ext_total_loss:8.06E-01, ext_vector_loss:5.85E+00, ext_position_loss:7.48E-01,
val_total_loss:8.57E-01, val_vector_loss:5.90E+00, val_position_loss:7.98E-01,
ext_total_loss:7.53E-01, ext_vector_loss:5.79E+00, ext_position_loss:6.95E-01,
val_total_loss:7.78E-01, val_vector_loss:5.86E+00, val_position_loss:7.20E-01,
ext_total_loss:7.01E-01, ext_vector_loss:5.72E+00, ext_position_loss:6.43E-01,
val_total_loss:6.87E-01, val_vector_loss:5.78E+00, val_position_loss:6.29E-01,
ext_total_loss:6.72E-01, ext_vector_loss:5.64E+00, ext_position_loss:6.16E-01,
val_total_loss:6.02E-01, val_vector_loss:5.68E+00, val_position_loss:5.45E-01,
ext_total_loss:6.87E-01, ext_vector_loss:5.57E+00, ext_position_loss:6.31E-01,
val_total_loss:5.46E-01, val_vector_loss:5.56E+00, val_position_loss:4.90E-01,
ext_total_loss:7.43E-01, ext_vector_loss:5.50E+00, ext_position_loss:6.88E-01,
val_total_loss:5.37E-01, val_vector_loss:5.40E+00, val_position_loss:4.83E-01,
ext_total_loss:8.38E-01, ext_vector_loss:5.44E+00, ext_position_loss:7.83E-01,
val_total_loss:5.87E-01, val_vector_loss:5.27E+00, val_position_loss:5.34E-01,
ext_total_loss:9.57E-01, ext_vector_loss:5.37E+00, ext_position_loss:9.03E-01,
val_total_loss:6.61E-01, val_vector_loss:5.17E+00, val_position_loss:6.10E-01,
ext_total_loss:1.05E+00, ext_vector_loss:5.24E+00, ext_position_loss:1.00E+00,
val_total_loss:6.98E-01, val_vector_loss:5.15E+00, val_position_loss:6.46E-01,
ext_total_loss:1.08E+00, ext_vector_loss:5.16E+00, ext_position_loss:1.03E+00,
val_total_loss:6.58E-01, val_vector_loss:5.16E+00, val_position_loss:6.07E-01,
ext_total_loss:1.01E+00, ext_vector_loss:5.16E+00, ext_position_loss:9.62E-01,
val_total_loss:5.63E-01, val_vector_loss:5.17E+00, val_position_loss:5.12E-01,
ext_total_loss:8.69E-01, ext_vector_loss:5.16E+00, ext_position_loss:8.18E-01,
val_total_loss:4.50E-01, val_vector_loss:5.20E+00, val_position_loss:3.98E-01,

 73%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                         | 73/100 [00:12<00:04,  5.43it/s]
val_total_loss:3.23E-01, val_vector_loss:5.25E+00, val_position_loss:2.70E-01,
ext_total_loss:5.41E-01, ext_vector_loss:5.14E+00, ext_position_loss:4.89E-01,
val_total_loss:2.17E-01, val_vector_loss:5.34E+00, val_position_loss:1.63E-01,
ext_total_loss:3.24E-01, ext_vector_loss:5.15E+00, ext_position_loss:2.73E-01,
val_total_loss:1.75E-01, val_vector_loss:5.44E+00, val_position_loss:1.20E-01,
ext_total_loss:1.79E-01, ext_vector_loss:5.20E+00, ext_position_loss:1.27E-01,
val_total_loss:1.90E-01, val_vector_loss:5.54E+00, val_position_loss:1.34E-01,
ext_total_loss:1.65E-01, ext_vector_loss:5.27E+00, ext_position_loss:1.12E-01,
val_total_loss:2.20E-01, val_vector_loss:5.61E+00, val_position_loss:1.64E-01,
ext_total_loss:2.12E-01, ext_vector_loss:5.34E+00, ext_position_loss:1.59E-01,
val_total_loss:2.42E-01, val_vector_loss:5.62E+00, val_position_loss:1.86E-01,
ext_total_loss:2.75E-01, ext_vector_loss:5.34E+00, ext_position_loss:2.22E-01,
val_total_loss:2.52E-01, val_vector_loss:5.58E+00, val_position_loss:1.96E-01,
ext_total_loss:3.49E-01, ext_vector_loss:5.30E+00, ext_position_loss:2.96E-01,
val_total_loss:2.56E-01, val_vector_loss:5.52E+00, val_position_loss:2.01E-01,
ext_total_loss:4.43E-01, ext_vector_loss:5.26E+00, ext_position_loss:3.90E-01,
val_total_loss:2.64E-01, val_vector_loss:5.45E+00, val_position_loss:2.10E-01,
ext_total_loss:5.66E-01, ext_vector_loss:5.20E+00, ext_position_loss:5.14E-01,
val_total_loss:2.88E-01, val_vector_loss:5.36E+00, val_position_loss:2.35E-01,
ext_total_loss:7.28E-01, ext_vector_loss:5.14E+00, ext_position_loss:6.77E-01,
val_total_loss:3.45E-01, val_vector_loss:5.26E+00, val_position_loss:2.93E-01,
ext_total_loss:9.32E-01, ext_vector_loss:5.04E+00, ext_position_loss:8.81E-01,
val_total_loss:4.54E-01, val_vector_loss:5.15E+00, val_position_loss:4.03E-01,

 85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                          | 85/100 [00:14<00:02,  5.72it/s]
val_total_loss:6.23E-01, val_vector_loss:5.03E+00, val_position_loss:5.73E-01,
ext_total_loss:1.38E+00, ext_vector_loss:4.82E+00, ext_position_loss:1.33E+00,
val_total_loss:8.43E-01, val_vector_loss:4.90E+00, val_position_loss:7.94E-01,
ext_total_loss:1.54E+00, ext_vector_loss:4.73E+00, ext_position_loss:1.49E+00,
val_total_loss:1.08E+00, val_vector_loss:4.78E+00, val_position_loss:1.03E+00,
ext_total_loss:1.63E+00, ext_vector_loss:4.60E+00, ext_position_loss:1.58E+00,
val_total_loss:1.27E+00, val_vector_loss:4.67E+00, val_position_loss:1.22E+00,
ext_total_loss:1.72E+00, ext_vector_loss:4.43E+00, ext_position_loss:1.67E+00,
val_total_loss:1.38E+00, val_vector_loss:4.58E+00, val_position_loss:1.34E+00,
ext_total_loss:1.79E+00, ext_vector_loss:4.29E+00, ext_position_loss:1.74E+00,
val_total_loss:1.41E+00, val_vector_loss:4.50E+00, val_position_loss:1.37E+00,
ext_total_loss:1.80E+00, ext_vector_loss:4.23E+00, ext_position_loss:1.76E+00,
val_total_loss:1.35E+00, val_vector_loss:4.43E+00, val_position_loss:1.30E+00,
ext_total_loss:1.79E+00, ext_vector_loss:4.23E+00, ext_position_loss:1.75E+00,
val_total_loss:1.18E+00, val_vector_loss:4.36E+00, val_position_loss:1.14E+00,
ext_total_loss:1.76E+00, ext_vector_loss:4.25E+00, ext_position_loss:1.72E+00,
val_total_loss:9.54E-01, val_vector_loss:4.28E+00, val_position_loss:9.11E-01,
ext_total_loss:1.68E+00, ext_vector_loss:4.23E+00, ext_position_loss:1.64E+00,
val_total_loss:7.20E-01, val_vector_loss:4.21E+00, val_position_loss:6.78E-01,
ext_total_loss:1.49E+00, ext_vector_loss:4.17E+00, ext_position_loss:1.45E+00,
val_total_loss:5.28E-01, val_vector_loss:4.16E+00, val_position_loss:4.86E-01,
ext_total_loss:1.25E+00, ext_vector_loss:4.08E+00, ext_position_loss:1.21E+00,
val_total_loss:3.95E-01, val_vector_loss:4.10E+00, val_position_loss:3.54E-01,

 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍               | 96/100 [00:16<00:00,  5.38it/s]
val_total_loss:3.10E-01, val_vector_loss:4.05E+00, val_position_loss:2.70E-01,
ext_total_loss:8.51E-01, ext_vector_loss:3.86E+00, ext_position_loss:8.13E-01,
val_total_loss:2.58E-01, val_vector_loss:3.99E+00, val_position_loss:2.18E-01,
ext_total_loss:7.43E-01, ext_vector_loss:3.74E+00, ext_position_loss:7.06E-01,
val_total_loss:2.27E-01, val_vector_loss:3.88E+00, val_position_loss:1.88E-01,
ext_total_loss:6.92E-01, ext_vector_loss:3.63E+00, ext_position_loss:6.56E-01,
val_total_loss:2.13E-01, val_vector_loss:3.73E+00, val_position_loss:1.76E-01,
ext_total_loss:6.88E-01, ext_vector_loss:3.56E+00, ext_position_loss:6.52E-01,
val_total_loss:2.16E-01, val_vector_loss:3.59E+00, val_position_loss:1.81E-01,
ext_total_loss:7.27E-01, ext_vector_loss:3.56E+00, ext_position_loss:6.92E-01,
val_total_loss:2.42E-01, val_vector_loss:3.52E+00, val_position_loss:2.06E-01,
ext_total_loss:8.12E-01, ext_vector_loss:3.65E+00, ext_position_loss:7.75E-01,
val_total_loss:2.95E-01, val_vector_loss:3.56E+00, val_position_loss:2.59E-01,
ext_total_loss:9.39E-01, ext_vector_loss:3.81E+00, ext_position_loss:9.01E-01,
val_total_loss:3.69E-01, val_vector_loss:3.66E+00, val_position_loss:3.32E-01,
ext_total_loss:1.08E+00, ext_vector_loss:4.02E+00, ext_position_loss:1.04E+00,
val_total_loss:4.46E-01, val_vector_loss:3.79E+00, val_position_loss:4.08E-01,
ext_total_loss:1.21E+00, ext_vector_loss:4.22E+00, ext_position_loss:1.16E+00,
val_total_loss:4.98E-01, val_vector_loss:3.91E+00, val_position_loss:4.59E-01,
ext_total_loss:1.28E+00, ext_vector_loss:4.36E+00, ext_position_loss:1.24E+00,
val_total_loss:5.00E-01, val_vector_loss:3.97E+00, val_position_loss:4.60E-01,
ext_total_loss:1.29E+00, ext_vector_loss:4.41E+00, ext_position_loss:1.25E+00,
val_total_loss:4.46E-01, val_vector_loss:3.94E+00, val_position_loss:4.07E-01,
ext_total_loss:1.22E+00, ext_vector_loss:4.36E+00, ext_position_loss:1.18E+00,
val_total_loss:3.58E-01, val_vector_loss:3.83E+00, val_position_loss:3.19E-01,
ext_total_loss:1.08E+00, ext_vector_loss:4.23E+00, ext_position_loss:1.04E+00,
val_total_loss:2.64E-01, val_vector_loss:3.67E+00, val_position_loss:2.27E-01,
ext_total_loss:8.83E-01, ext_vector_loss:4.06E+00, ext_position_loss:8.43E-01,
val_total_loss:1.91E-01, val_vector_loss:3.51E+00, val_position_loss:1.55E-01,
ext_total_loss:6.86E-01, ext_vector_loss:3.87E+00, ext_position_loss:6.47E-01,
val_total_loss:1.43E-01, val_vector_loss:3.36E+00, val_position_loss:1.09E-01,

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:17<00:00,  5.82it/s]
